"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03201","·‰ªs","032010032002","‰Α‰κ–μ“ρ’–Ϊ","39.706743","141.165439","0","3"
"03","βθ§","03201","·‰ªs","032010032003","‰Α‰κ–μO’–Ϊ","39.706239","141.168499","0","3"
"03","βθ§","03201","·‰ªs","032010032004","‰Α‰κ–μl’–Ϊ","39.710095","141.167052","0","3"
"03","βθ§","03201","·‰ªs","032010033000","–ε","39.669513","141.180286","0","1"
"03","βθ§","03201","·‰ªs","032010034001","–εκ’–Ϊ","39.671214","141.170232","0","3"
"03","βθ§","03201","·‰ªs","032010034002","–ε“ρ’–Ϊ","39.664992","141.172549","0","3"
"03","βθ§","03201","·‰ªs","032010035000","γ‘Ύ“cϋ","39.690582","141.057125","0","1"
"03","βθ§","03201","·‰ªs","032010036000","γ‘Ύ“c_q’Λ","39.697079","141.089585","0","1"
"03","βθ§","03201","·‰ªs","032010037000","γ‘Ύ“cγ£","39.692106","141.055702","0","1"
"03","βθ§","03201","·‰ªs","032010038000","γ‘Ύ“cγƒm–μ","39.691312","141.089402","0","1"
"03","βθ§","03201","·‰ªs","032010039000","γ‘Ύ“cγƒm”¨","39.687628","141.091380","0","1"
"03","βθ§","03201","·‰ªs","032010040000","γ‘Ύ“cγ–μ‰®•~","39.693786","141.096118","0","1"
"03","βθ§","03201","·‰ªs","032010041000","γ‘Ύ“cϋ\X","39.690148","141.077689","0","1"
"03","βθ§","03201","·‰ªs","032010042000","γ‘Ύ“c‘ε–x","39.692231","141.071989","0","1"
"03","βθ§","03201","·‰ªs","032010043000","γ‘Ύ“c‹ΰΰ","39.692667","141.090379","0","1"
"03","βθ§","03201","·‰ªs","032010044000","γ‘Ύ“cγϋ\X","39.690532","141.071310","0","1"
"03","βθ§","03201","·‰ªs","032010045000","γ‘Ύ“cγ“c’†","39.694769","141.088349","0","1"
"03","βθ§","03201","·‰ªs","032010046000","γ‘Ύ“cγ‹g–{","39.689108","141.082357","0","1"
"03","βθ§","03201","·‰ªs","032010047000","γ‘Ύ“cμγ","39.698136","141.091693","0","1"
"03","βθ§","03201","·‰ªs","032010048000","γ‘Ύ“cμ΄","39.701413","141.090292","0","1"
"03","βθ§","03201","·‰ªs","032010049000","γ‘Ύ“c–k“c","39.696588","141.098956","0","1"
"03","βθ§","03201","·‰ªs","032010050000","γ‘Ύ“cE‰®•~","39.688533","141.086626","0","1"
"03","βθ§","03201","·‰ªs","032010051000","γ‘Ύ“cO–@΄…","39.692613","141.093323","0","1"
"03","βθ§","03201","·‰ªs","032010052000","γ‘Ύ“cO–‡‹΄","39.692006","141.064240","0","1"
"03","βθ§","03201","·‰ªs","032010053000","γ‘Ύ“c΄…“c","39.693795","141.089303","0","1"
"03","βθ§","03201","·‰ªs","032010054000","γ‘Ύ“c‰Ί–@’","39.691794","141.094701","0","1"
"03","βθ§","03201","·‰ªs","032010055000","γ‘Ύ“c‰ΊμΛ","39.694887","141.085923","0","1"
"03","βθ§","03201","·‰ªs","032010056000","γ‘Ύ“c‰Ίμ΄","39.703642","141.099403","0","1"
"03","βθ§","03201","·‰ªs","032010057000","γ‘Ύ“c‰Ί’†‰®•~","39.701186","141.096092","0","1"
"03","βθ§","03201","·‰ªs","032010058000","γ‘Ύ“cΦ’[","39.688758","141.093372","0","1"
"03","βθ§","03201","·‰ªs","032010059000","γ‘Ύ“c‘ Λ","39.702475","141.101629","0","1"
"03","βθ§","03201","·‰ªs","032010060000","γ‘Ύ“c‘ Λ‘O","39.699835","141.102556","0","1"
"03","βθ§","03201","·‰ªs","032010061000","γ‘Ύ“cΪ","39.694960","141.094354","0","1"
"03","βθ§","03201","·‰ªs","032010062000","γ‘Ύ“c“c’†","39.695078","141.090645","0","1"
"03","βθ§","03201","·‰ªs","032010063000","γ‘Ύ“c“c’†—―","39.694480","141.065812","0","1"
"03","βθ§","03201","·‰ªs","032010064000","γ‘Ύ“c“c‰®","39.694996","141.084028","0","1"
"03","βθ§","03201","·‰ªs","032010065000","γ‘Ύ“c”σƒmϋ","39.695524","141.076287","0","1"
"03","βθ§","03201","·‰ªs","032010066000","γ‘Ύ“c’†£","39.695943","141.063646","0","1"
"03","βθ§","03201","·‰ªs","032010067000","γ‘Ύ“c’†Φ","39.685399","141.089204","0","1"
"03","βθ§","03201","·‰ªs","032010068000","γ‘Ύ“c’†‰®•~","39.692556","141.076581","0","1"
"03","βθ§","03201","·‰ªs","032010069000","γ‘Ύ“cΐΪ","39.696315","141.081542","0","1"
"03","βθ§","03201","·‰ªs","032010070000","γ‘Ύ“c”¨’†","39.690275","141.095195","0","1"
"03","βθ§","03201","·‰ªs","032010071000","γ‘Ύ“c”Όέ‰Ζ","39.698075","141.093839","0","1"
"03","βθ§","03201","·‰ªs","032010072000","γ‘Ύ“cΧ“c","39.696360","141.087360","0","1"
"03","βθ§","03201","·‰ªs","032010073000","γ‘Ύ“cΌƒm–Ψ","39.695860","141.093577","0","1"
"03","βθ§","03201","·‰ªs","032010074000","γ‘Ύ“cX‡","39.689033","141.075934","0","1"
"03","βθ§","03201","·‰ªs","032010075000","γ‘Ύ“c‘‰–μ","39.693550","141.085024","0","1"
"03","βθ§","03201","·‰ªs","032010076000","γ‘Ύ“c”ªη ","39.694468","141.096566","0","1"
"03","βθ§","03201","·‰ªs","032010077000","γ‘Ύ“c”ªƒcϋ","39.698321","141.099218","0","1"
"03","βθ§","03201","·‰ªs","032010078000","γ‘Ύ“c‹g–{","39.687184","141.084330","0","1"
"03","βθ§","03201","·‰ªs","032010079000","γ‘Ύ“clƒc‰Ζ","39.685463","141.085519","0","1"
"03","βθ§","03201","·‰ªs","032010080000","γ‘Ύ“cγ‘Ί","39.690457","141.093081","0","1"
"03","βθ§","03201","·‰ªs","032010081000","γ­Θά•ΊƒGV“c","39.684516","141.096992","0","1"
"03","βθ§","03201","·‰ªs","032010082000","γ­Θ΄…“c","39.683917","141.089064","0","1"
"03","βθ§","03201","·‰ªs","032010083000","γ­Θ“cL","39.682006","141.104323","0","1"
"03","βθ§","03201","·‰ªs","032010084000","γ­Θ’|•@","39.680486","141.094369","0","1"
"03","βθ§","03201","·‰ªs","032010085000","γ­Θ’|‰Τ‘O","39.681476","141.098572","0","1"
"03","βθ§","03201","·‰ªs","032010086000","γ­Θ›’n","39.679150","141.095055","0","1"
"03","βθ§","03201","·‰ªs","032010087000","γ­Θ’†“‡","39.683341","141.092820","0","1"
"03","βθ§","03201","·‰ªs","032010088000","γ­Θ–Ξ‹g","39.679565","141.102237","0","1"
"03","βθ§","03201","·‰ªs","032010089000","γ­ΘδosV“c","39.684492","141.093922","0","1"
"03","βθ§","03201","·‰ªs","032010090000","γ­Θ–ι‘ι","39.679427","141.098273","0","1"
"03","βθ§","03201","·‰ªs","032010091000","γ~μ","39.709615","141.092856","0","1"
"03","βθ§","03201","·‰ªs","032010092001","γ“°κ’–Ϊ","39.724698","141.120400","0","3"
"03","βθ§","03201","·‰ªs","032010092002","γ“°“ρ’–Ϊ","39.727062","141.120835","0","3"
"03","βθ§","03201","·‰ªs","032010092003","γ“°O’–Ϊ","39.728064","141.126804","0","3"
"03","βθ§","03201","·‰ªs","032010092004","γ“°l’–Ϊ","39.732968","141.124911","0","3"
"03","βθ§","03201","·‰ªs","032010093000","γƒm‹΄’¬","39.705067","141.159367","0","1"
"03","βθ§","03201","·‰ªs","032010094000","γ•Δ“ΰ","39.751469","141.222297","0","1"
"03","βθ§","03201","·‰ªs","032010095000","μ–Ϊ","39.674327","141.227758","0","1"
"03","βθ§","03201","·‰ªs","032010096000","μ–Ϊ’¬","39.683235","141.182648","0","1"
"03","βθ§","03201","·‰ªs","032010097001","–k”Ρ‰ªκ’–Ϊ","39.678936","141.132141","0","3"
"03","βθ§","03201","·‰ªs","032010097002","–k”Ρ‰ª“ρ’–Ϊ","39.674954","141.131763","0","3"
"03","βθ§","03201","·‰ªs","032010097003","–k”Ρ‰ªO’–Ϊ","39.670332","141.136580","0","3"
"03","βθ§","03201","·‰ªs","032010097004","–k”Ρ‰ªl’–Ϊ","39.670401","141.133466","0","3"
"03","βθ§","03201","·‰ªs","032010098000","–k“VΉ›’¬","39.712338","141.117108","0","1"
"03","βθ§","03201","·‰ªs","032010099001","–kΌ‰€κ’–Ϊ","39.756155","141.172730","0","3"
"03","βθ§","03201","·‰ªs","032010099002","–kΌ‰€“ρ’–Ϊ","39.760705","141.171498","0","3"
"03","βθ§","03201","·‰ªs","032010099003","–kΌ‰€O’–Ϊ","39.761846","141.168141","0","3"
"03","βθ§","03201","·‰ªs","032010099004","–kΌ‰€l’–Ϊ","39.761847","141.176487","0","3"
"03","βθ§","03201","·‰ªs","032010100001","–kRκ’–Ϊ","39.713919","141.152181","0","3"
"03","βθ§","03201","·‰ªs","032010100002","–kR“ρ’–Ϊ","39.717256","141.149982","0","3"
"03","βθ§","03201","·‰ªs","032010101000","–k—[η£’¬","39.710085","141.128772","0","1"
"03","βθ§","03201","·‰ªs","032010102001","~μκ’–Ϊ","39.742266","141.128667","0","3"
"03","βθ§","03201","·‰ªs","032010102002","~μ“ρ’–Ϊ","39.739974","141.130907","0","3"
"03","βθ§","03201","·‰ªs","032010102003","~μO’–Ϊ","39.750637","141.133780","0","3"
"03","βθ§","03201","·‰ªs","032010102004","~μl’–Ϊ","39.750816","141.131017","0","3"
"03","βθ§","03201","·‰ªs","032010102005","~μά’–Ϊ","39.752996","141.131896","0","3"
"03","βθ§","03201","·‰ªs","032010103001","•Ξ–μκ’–Ϊ","39.741326","141.149780","0","3"
"03","βθ§","03201","·‰ªs","032010103002","•Ξ–μ“ρ’–Ϊ","39.741662","141.144598","0","3"
"03","βθ§","03201","·‰ªs","032010103003","•Ξ–μO’–Ϊ","39.742182","141.140345","0","3"
"03","βθ§","03201","·‰ªs","032010104000","•μ","39.636977","141.219525","0","1"
"03","βθ§","03201","·‰ªs","032010105000","¬™R","39.697757","141.170157","0","1"
"03","βθ§","03201","·‰ªs","032010106001","¬’Ή‘ςκ’–Ϊ","39.763995","141.166296","0","3"
"03","βθ§","03201","·‰ªs","032010106002","¬’Ή‘ς“ρ’–Ϊ","39.766454","141.170743","0","3"
"03","βθ§","03201","·‰ªs","032010107000","®‰®’¬","39.703065","141.156525","0","1"
"03","βθ§","03201","·‰ªs","032010108001","Ψ‰€κ’–Ϊ","39.700925","141.148035","0","3"
"03","βθ§","03201","·‰ªs","032010108002","Ψ‰€“ρ’–Ϊ","39.701631","141.145383","0","3"
"03","βθ§","03201","·‰ªs","032010109000","ή–Ψ’¬","39.707195","141.137560","0","1"
"03","βθ§","03201","·‰ªs","032010110000","‹«“c’¬","39.707688","141.125095","0","1"
"03","βθ§","03201","·‰ªs","032010111000","ζ’¬","39.697775","141.153892","0","1"
"03","βθ§","03201","·‰ªs","032010112001","χ‘δκ’–Ϊ","39.753813","141.192495","0","3"
"03","βθ§","03201","·‰ªs","032010112002","χ‘δ“ρ’–Ϊ","39.749929","141.199129","0","3"
"03","βθ§","03201","·‰ªs","032010112003","χ‘δO’–Ϊ","39.746170","141.197048","0","3"
"03","βθ§","03201","·‰ªs","032010113000","R‰¤’¬","39.698401","141.165920","0","1"
"03","βθ§","03201","·‰ªs","032010114000","O–{–φ","39.656741","141.170502","0","1"
"03","βθ§","03201","·‰ªs","032010115000","u‰Ζ’¬","39.699691","141.161514","0","1"
"03","βθ§","03201","·‰ªs","032010116000","΄…’¬","39.695388","141.150603","0","1"
"03","βθ§","03201","·‰ªs","032010117000","‰Ί”Ρ‰ª","39.666461","141.123569","0","1"
"03","βθ§","03201","·‰ªs","032010118000","‰Ί‘Ύ“cε","39.696668","141.116342","0","1"
"03","βθ§","03201","·‰ªs","032010119000","‰Ί‘Ύ“c‘ς“c","39.697497","141.112407","0","1"
"03","βθ§","03201","·‰ªs","032010120000","‰Ί‘Ύ“c‰Ίμ΄","39.699673","141.119069","0","1"
"03","βθ§","03201","·‰ªs","032010121000","‰Ί‘Ύ“cV‰’[","39.683371","141.107847","0","1"
"03","βθ§","03201","·‰ªs","032010122000","‰Ί‘Ύ“cV“c","39.696806","141.125238","0","1"
"03","βθ§","03201","·‰ªs","032010123000","‰Ί‘Ύ“c™“c","39.691246","141.117683","0","1"
"03","βθ§","03201","·‰ªs","032010124000","‰Ί‘Ύ“c“c’†","39.694147","141.113391","0","1"
"03","βθ§","03201","·‰ªs","032010125000","‰Ί‘Ύ“c“c’[","39.691453","141.112765","0","1"
"03","βθ§","03201","·‰ªs","032010126000","‰Ί‘Ύ“c•ϋ”ª’","39.685443","141.107847","0","1"
"03","βθ§","03201","·‰ªs","032010127000","‰Ί‘Ύ“c‹{“c","39.689760","141.109770","0","1"
"03","βθ§","03201","·‰ªs","032010128000","‰Ί­Θ","39.677205","141.115657","0","1"
"03","βθ§","03201","·‰ªs","032010129000","‰Ί~μ","39.760159","141.135832","0","1"
"03","βθ§","03201","·‰ªs","032010130000","‰Ίƒm‹΄’¬","39.697483","141.149995","0","1"
"03","βθ§","03201","·‰ªs","032010131000","‰Ί•Δ“ΰ","39.725762","141.188198","0","1"
"03","βθ§","03201","·‰ªs","032010132001","‰Ί•Δ“ΰκ’–Ϊ","39.715495","141.177406","0","3"
"03","βθ§","03201","·‰ªs","032010132002","‰Ί•Δ“ΰ“ρ’–Ϊ","39.717226","141.177855","0","3"
"03","βθ§","03201","·‰ªs","032010133000","ιΌ’¬","39.704997","141.125885","0","1"
"03","βθ§","03201","·‰ªs","032010134000","V―","39.704037","141.329239","0","1"
"03","βθ§","03201","·‰ªs","032010135000","V―’¬","39.702118","141.168129","0","1"
"03","βθ§","03201","·‰ªs","032010136000","V“c’¬","39.705968","141.129262","0","1"
"03","βθ§","03201","·‰ªs","032010137000","_–Ύ’¬","39.700977","141.158894","0","1"
"03","βθ§","03201","·‰ªs","032010138000","Z‹g’¬","39.701861","141.164069","0","1"
"03","βθ§","03201","·‰ªs","032010139001","‘O‹γ”Nκ’–Ϊ","39.713656","141.127816","0","3"
"03","βθ§","03201","·‰ªs","032010139002","‘O‹γ”N“ρ’–Ϊ","39.715196","141.124881","0","3"
"03","βθ§","03201","·‰ªs","032010139003","‘O‹γ”NO’–Ϊ","39.720172","141.120385","0","3"
"03","βθ§","03201","·‰ªs","032010140001","ε–kκ’–Ϊ","39.690685","141.149084","0","3"
"03","βθ§","03201","·‰ªs","032010140002","ε–k“ρ’–Ϊ","39.686862","141.150959","0","3"
"03","βθ§","03201","·‰ªs","032010140003","ε–kO’–Ϊ","39.681412","141.151250","0","3"
"03","βθ§","03201","·‰ªs","032010141000","ε–k’¬","39.692943","141.139478","0","1"
"03","βθ§","03201","·‰ªs","032010142000","‘ε›’¬","39.693867","141.157762","0","1"
"03","βθ§","03201","·‰ªs","032010143000","‘εV’¬","39.715692","141.116670","0","1"
"03","βθ§","03201","·‰ªs","032010144000","‚•φ","39.685698","141.163448","0","1"
"03","βθ§","03201","·‰ªs","032010145001","‚Όκ’–Ϊ","39.722429","141.142214","0","3"
"03","βθ§","03201","·‰ªs","032010145002","‚Ό“ρ’–Ϊ","39.723856","141.134823","0","3"
"03","βθ§","03201","·‰ªs","032010145003","‚ΌO’–Ϊ","39.726992","141.142395","0","3"
"03","βθ§","03201","·‰ªs","032010145004","‚Όl’–Ϊ","39.728781","141.135535","0","3"
"03","βθ§","03201","·‰ªs","032010146000","Ωό’¬","39.719955","141.129598","0","1"
"03","βθ§","03201","·‰ªs","032010147000","π“c","39.864613","141.187198","0","1"
"03","βθ§","03201","·‰ªs","032010148000","γ“c","39.775491","141.174078","0","1"
"03","βθ§","03201","·‰ªs","032010149000","μθ","39.857925","141.164298","0","1"
"03","βθ§","03201","·‰ªs","032010150000","μ–”","39.786492","141.209156","0","1"
"03","βθ§","03201","·‰ªs","032010151000","D–€","39.883543","141.174096","0","1"
"03","βθ§","03201","·‰ªs","032010152000","a–―","39.843660","141.182201","0","1"
"03","βθ§","03201","·‰ªs","032010153000","‰Ί“c","39.853952","141.136390","0","1"
"03","βθ§","03201","·‰ªs","032010154000","‹ΚR","39.824485","141.214556","0","1"
"03","βθ§","03201","·‰ªs","032010155000","›—Ρ","39.899014","141.208133","0","1"
"03","βθ§","03201","·‰ªs","032010156000","‹ΚR‰iδ","39.911491","141.180811","0","1"
"03","βθ§","03201","·‰ªs","032010157000","‹ΚR”nκ","39.860641","141.251324","0","1"
"03","βθ§","03201","·‰ªs","032010158000","“ϊΛ","39.803492","141.239568","0","1"
"03","βθ§","03201","·‰ªs","032010159000","ª–x","39.886611","141.215718","0","1"
"03","βθ§","03201","·‰ªs","032010160000","Ό“ΰ","39.886460","141.147969","0","1"
"03","βθ§","03201","·‰ªs","032010161000","–ε‘O›","39.815211","141.163465","0","1"
"03","βθ§","03201","·‰ªs","032010162000","–χμ","39.818087","141.390724","0","1"
"03","βθ§","03201","·‰ªs","032010163001","’ƒ”¨κ’–Ϊ","39.693698","141.164866","0","3"
"03","βθ§","03201","·‰ªs","032010163002","’ƒ”¨“ρ’–Ϊ","39.691424","141.163184","0","3"
"03","βθ§","03201","·‰ªs","032010164001","’†‰›’Κκ’–Ϊ","39.704882","141.148947","0","3"
"03","βθ§","03201","·‰ªs","032010164002","’†‰›’Κ“ρ’–Ϊ","39.705355","141.145430","0","3"
"03","βθ§","03201","·‰ªs","032010164003","’†‰›’ΚO’–Ϊ","39.705872","141.142371","0","3"
"03","βθ§","03201","·‰ªs","032010165001","‚ª‹uκ’–Ϊ","39.732004","141.111318","0","3"
"03","βθ§","03201","·‰ªs","032010165002","‚ª‹u“ρ’–Ϊ","39.731906","141.105776","0","3"
"03","βθ§","03201","·‰ªs","032010165003","‚ª‹uO’–Ϊ","39.737421","141.108104","0","3"
"03","βθ§","03201","·‰ªs","032010166000","’Γu“c","39.664732","141.145595","0","1"
"03","βθ§","03201","·‰ªs","032010167001","’Γu“c’†‰›κ’–Ϊ","39.663413","141.156546","0","3"
"03","βθ§","03201","·‰ªs","032010167002","’Γu“c’†‰›“ρ’–Ϊ","39.661085","141.157327","0","3"
"03","βθ§","03201","·‰ªs","032010167003","’Γu“c’†‰›O’–Ϊ","39.662427","141.151967","0","3"
"03","βθ§","03201","·‰ªs","032010168001","’Γu“c’¬κ’–Ϊ","39.669504","141.155095","0","3"
"03","βθ§","03201","·‰ªs","032010168002","’Γu“c’¬“ρ’–Ϊ","39.665311","141.156323","0","3"
"03","βθ§","03201","·‰ªs","032010168003","’Γu“c’¬O’–Ϊ","39.665920","141.152739","0","3"
"03","βθ§","03201","·‰ªs","032010169001","’Γu“cΌκ’–Ϊ","39.668632","141.150371","0","3"
"03","βθ§","03201","·‰ªs","032010169002","’Γu“cΌ“ρ’–Ϊ","39.662994","141.148824","0","3"
"03","βθ§","03201","·‰ªs","032010170001","’Γu“c“μκ’–Ϊ","39.658941","141.159991","0","3"
"03","βθ§","03201","·‰ªs","032010170002","’Γu“c“μ“ρ’–Ϊ","39.658502","141.156285","0","3"
"03","βθ§","03201","·‰ªs","032010170003","’Γu“c“μO’–Ϊ","39.658828","141.151364","0","3"
"03","βθ§","03201","·‰ªs","032010171000","“y•£","39.720977","141.082893","0","1"
"03","βθ§","03201","·‰ªs","032010172000","‚Β‚Β‚¶‚ª‹u","39.708644","141.181123","0","1"
"03","βθ§","03201","·‰ªs","032010173000","q","39.674577","141.021930","0","1"
"03","βθ§","03201","·‰ªs","032010174000","θ‘γX","39.650499","141.212400","0","1"
"03","βθ§","03201","·‰ªs","032010175000","“VΉ›’¬","39.710953","141.121792","0","1"
"03","βθ§","03201","·‰ªs","032010176000","“V_’¬","39.704032","141.165563","0","1"
"03","βθ§","03201","·‰ªs","032010177000","‰iδ","39.651182","141.146489","0","1"
"03","βθ§","03201","·‰ªs","032010178000","’†‘Ύ“cς“c","39.699340","141.109199","0","1"
"03","βθ§","03201","·‰ªs","032010179000","’†‘Ύ“c―‘δ","39.695104","141.101270","0","1"
"03","βθ§","03201","·‰ªs","032010180000","’†‘Ύ“c–k‘Ύ“c","39.700768","141.106725","0","1"
"03","βθ§","03201","·‰ªs","032010181000","’†‘Ύ“c¬ΐ","39.690624","141.099889","0","1"
"03","βθ§","03201","·‰ªs","032010182000","’†‘Ύ“cV“c","39.704038","141.108692","0","1"
"03","βθ§","03201","·‰ªs","032010183000","’†‘Ύ“c”ªT","39.698051","141.104906","0","1"
"03","βθ§","03201","·‰ªs","032010184000","’†‘Ύ“c[","39.692662","141.101141","0","1"
"03","βθ§","03201","·‰ªs","032010185000","’†‘Ύ“c–@’","39.687343","141.098012","0","1"
"03","βθ§","03201","·‰ªs","032010186000","’†‘Ύ“c•ϋ”ª’","39.685754","141.102706","0","1"
"03","βθ§","03201","·‰ªs","032010187000","’†‘Ύ“c‰®•~“c","39.695288","141.107619","0","1"
"03","βθ§","03201","·‰ªs","032010188000","’†‘Ύ“c‹g΄","39.690278","141.104002","0","1"
"03","βθ§","03201","·‰ªs","032010189000","’·“c’¬","39.708254","141.140268","0","1"
"03","βθ§","03201","·‰ªs","032010190000","’†’η’¬","39.719235","141.105605","0","1"
"03","βθ§","03201","·‰ªs","032010191001","’†–μκ’–Ϊ","39.693402","141.169166","0","3"
"03","βθ§","03201","·‰ªs","032010191002","’†–μ“ρ’–Ϊ","39.690924","141.167453","0","3"
"03","βθ§","03201","·‰ªs","032010192001","’†ƒm‹΄’Κκ’–Ϊ","39.699787","141.155853","0","3"
"03","βθ§","03201","·‰ªs","032010192002","’†ƒm‹΄’Κ“ρ’–Ϊ","39.697819","141.160392","0","3"
"03","βθ§","03201","·‰ªs","032010193000","’·‹΄’¬","39.717720","141.100918","0","1"
"03","βθ§","03201","·‰ªs","032010194000","’†‰®•~’¬","39.707271","141.120680","0","1"
"03","βθ§","03201","·‰ªs","032010195000","—–Ψ’¬","39.710089","141.135968","0","1"
"03","βθ§","03201","·‰ªs","032010196000","–Ό{μ’¬","39.711398","141.152970","0","1"
"03","βθ§","03201","·‰ªs","032010197000","ηλ‰®’¬","39.691623","141.157729","0","1"
"03","βθ§","03201","·‰ªs","032010198001","ΌΒRκ’–Ϊ","39.722172","141.107571","0","3"
"03","βθ§","03201","·‰ªs","032010198002","ΌΒR“ρ’–Ϊ","39.727250","141.107759","0","3"
"03","βθ§","03201","·‰ªs","032010198003","ΌΒRO’–Ϊ","39.726429","141.101884","0","3"
"03","βθ§","03201","·‰ªs","032010199000","Ό‰Ί‘δ’¬","39.714248","141.132127","0","1"
"03","βθ§","03201","·‰ªs","032010200001","Όε–kκ’–Ϊ","39.689121","141.145884","0","3"
